start_time,end_time,drain_type,power,used_time
1626377883746,1626378030450,7,0.5374610555552408,146
1626385896766,1626386625484,7,2.149352972222222,678
1626386625484,1626387526409,7,1.7859425833333331,808
1626387526409,1626388285730,7,1.9571453888888888,901
1626388285730,1626389184589,7,2.7910953055555563,898
1626389184589,1626390084589,7,2.1005541111111103,900
1626390084589,1626391284594,7,2.6755946944444453,1199
1626391284594,1626392185567,7,1.9742252777777782,900
1626392185567,1626393027784,7,1.92091947222222,842
1626393027784,1626393984497,7,2.481329944444443,956
1626393984497,1626394885501,7,1.9200018333333375,900
1626394885501,1626395784567,7,1.9566274166666666,899
1626395784567,1626396684551,7,1.930621638888887,900
1626396684551,1626397584472,7,1.9045412500000012,899
1626397584472,1626398484534,7,1.9767754166666656,900
1626398484534,1626399385462,7,1.9511708333333324,900
1626399385462,1626400072072,7,1.4861302500000022,686
1626400072072,1626400683336,7,2.136607055555551,601
1626400683336,1626401485133,7,1.9081982500000052,767
1626401485133,1626402685270,7,2.0882296388888903,945
1626402685270,1626403746144,7,2.7422227499999963,1282
1626403746144,1626404784447,7,2.4967900277777773,1116
1626404784447,1626405685451,7,1.9654576944444457,900
1626405685451,1626406584445,7,1.8993026666666708,899
1626406584445,1626407484455,7,2.8447352499999923,899
1626407484455,1626408385463,7,1.9369693333333373,901
1626408385463,1626409284406,7,1.913656027777776,898
1626409284406,1626410184395,7,1.919579027777779,899
1626410184395,1626411085416,7,1.9938352500000036,901
1626411085416,1626411985334,7,1.9009016111111023,899
1626411985334,1626412885425,7,1.9043708888888986,900
1626412885425,1626413326391,7,0.9899080555555457,441
1626413326391,1626414388025,7,2.7334014722222264,1027
1626414388025,1626415461085,7,2.0413818333333325,932
1626415461085,1626416485317,7,2.6067106111111116,1198
1626416485317,1626417384124,7,1.9740856388888943,898
1626417384124,1626418284163,7,2.1009170277777827,900
1626418284163,1626419185425,7,1.9764999166666541,901
1626419185425,1626420084157,7,1.9068995833333418,898
1626420084157,1626420985267,7,1.9053396944444358,901
1626420985267,1626421885240,7,1.9166428611111144,899
1626421885240,1626422785299,7,1.958289861111112,900
1626422785299,1626423685272,7,1.9592530555555498,899
1626423685272,1626424585212,7,1.9016056111111084,899
1626424585212,1626425485337,7,2.0145656388888966,900
1626425485337,1626426385200,7,1.9013042777777684,899
1626426385200,1626426992175,7,1.3085043888888919,606
1626426992175,1626428122154,7,3.2634649999999965,1130
1626428122154,1626429085272,7,2.1098029444444535,963
1626429085272,1626429985227,7,1.9036173888888896,899
1626429985227,1626430885508,7,1.9679562500000003,900
1626430885508,1626431785166,7,1.9554946666666666,899
1626431785166,1626432685389,7,1.916208972222222,900
1626432685389,1626433585132,7,1.929834277777772,899
1626433585132,1626434485265,7,1.9908901944444608,900
1626434485265,1626435385136,7,2.0082023333333296,899
1626435385136,1626436285140,7,1.9137899722222045,900
1626436285140,1626437185154,7,1.9818321944444648,899
1626437185154,1626438085172,7,1.9276206388888824,900
1626438085172,1626438985151,7,2.049656749999997,899
1626438985151,1626439885072,7,1.9012773611110987,899
1626439885072,1626440785139,7,1.999560166666683,900
1626440785139,1626441685300,7,1.905525499999996,899
1626441685300,1626442585110,7,1.9411831388889027,899
1626442585110,1626443485151,7,1.9608592777777574,899
1626443485151,1626444385024,7,1.9150828888888896,899
1626444385024,1626445285083,7,1.905885611111131,900
1626445285083,1626446185119,7,2.0173288333333232,899
1626446185119,1626447085159,7,1.9485139166666556,900
1626447085159,1626447985052,7,1.976507055555544,899
1626447985052,1626448885057,7,2.6153952500000344,899
1626448885057,1626449785024,7,1.9571731111111035,899
1626449785024,1626450685033,7,1.920723666666646,900
1626450685033,1626451584927,7,1.924472250000008,899
1626451584927,1626452485015,7,1.9680236111111071,900
1626452485015,1626453385118,7,1.9720165555555695,899
1626453385118,1626454285989,7,1.9485595555555335,901
1626454285989,1626455184970,7,1.9691874166666707,898
1626455184970,1626456085006,7,1.9442749444444587,900
1626456085006,1626456754564,7,1.9214706666666928,669
1626456754564,1626457660044,7,2.063000666666653,905
1626457660044,1626458565962,7,2.0473586944444264,905
1626458565962,1626459231095,7,1.6200300277777728,665
1626459231095,1626459930340,7,2.7118115277777974,699
1626459930340,1626460585212,7,1.469300249999975,654
1626460585212,1626461485924,7,2.2501171944444422,900
1626461485924,1626462213965,7,1.5863880555555454,728
1626462213965,1626463284941,7,2.4654156666667006,1070
1626463284941,1626464185898,7,1.9889665555555496,900
1626464185898,1626465084878,7,1.9469249722222344,899
1626465084878,1626465760000,7,1.48604813888889,675
1626465760000,1626466884920,7,2.766620666666654,1124
1626466884920,1626467784896,7,1.9750891111111173,899
1626467784896,1626468684890,7,1.9067220277777608,900
1626468684890,1626469584899,7,1.9205889166666736,899
1626469584899,1626470484838,7,1.9561637222222146,899
1626470484838,1626471385160,7,1.9563940000000173,900
1626471385160,1626472160499,7,1.63140333333331,775
1626472160499,1626472983832,7,2.123521000000011,823
1626472983832,1626473871819,7,1.9515964722222066,887
1626473871819,1626474984809,7,2.378430666666702,1112
1626474984809,1626475885018,7,2.0045249444444266,900
1626475885018,1626476784160,7,1.9867946944444554,899
1626476784160,1626477684803,7,1.9029833888888845,900
1626477684803,1626478584833,7,1.925313861111107,899
1626478584833,1626479484780,7,1.9983822777777789,900
1626479484780,1626480384787,7,1.968249611111105,900
1626480384787,1626481284754,7,1.904053861111123,899
1626481284754,1626482184758,7,1.9821153333333257,900
1626482184758,1626483084782,7,2.0021711666666704,900
1626483084782,1626483985718,7,1.9305345277777803,900
1626483985718,1626484884657,7,1.8998194444444323,898
1626484884657,1626485533780,7,1.7445380833333388,649
1626485533780,1626486471731,7,2.2826813888889035,937
1626486471731,1626487201324,7,1.3191760555555163,605
1626487201324,1626488484742,7,3.1770569444444448,1407
1626488484742,1626489384701,7,1.976893388888925,899
1626489384701,1626490177681,7,1.666930944444431,793
1626490177681,1626491184617,7,2.2054766388888822,1006
1626491184617,1626492084721,7,2.4559498611111223,900
1626492084721,1626492984607,7,1.900917111111113,899
1626492984607,1626493884607,7,1.9260053055555488,900
1626493884607,1626494784883,7,2.0239653888888824,900
1626494784883,1626495684624,7,2.089786694444456,899
1626495684624,1626496584611,7,1.9009830555555425,899
1626496584611,1626497484648,7,1.9788213611111303,900
1626497484648,1626498187655,7,1.4787663333333398,703
1626498187655,1626499284590,7,2.762570333333315,1096
1626499284590,1626500184536,7,1.9816709722222186,899
1626500184536,1626501084673,7,1.9081372499999816,900
1626501084673,1626501984567,7,1.9499097777778047,899
1626501984567,1626502884604,7,2.1366058055555754,900
1626502884604,1626503784596,7,2.013107555555507,899
1626503784596,1626504684553,7,1.9115915000000427,899
1626504684553,1626505584502,7,1.9140189166666346,899
1626505584502,1626506484503,7,1.9596226666666894,899
1626506484503,1626507384520,7,1.9171204722222228,900
1626507384520,1626508284560,7,1.9096819444444577,900
1626508284560,1626509184462,7,1.9798008333333428,899
1626509184462,1626510084392,7,1.9153582499999402,899
1626510084392,1626510984458,7,1.9066333333333318,900
1626510984458,1626511884195,7,1.9912327777777818,899
1626511884195,1626512490777,7,1.3602869444444536,606
1626512490777,1626513684492,7,3.026753805555586,1193
1626513684492,1626514584163,7,1.9164442777777708,899
1626514584163,1626515484158,7,1.955773944444445,899
1626515484158,1626516384175,7,1.910646583333289,900
1626516384175,1626517284405,7,1.8881563888888877,900
1626517284405,1626518185399,7,1.965724833333411,900
1626518185399,1626519085363,7,1.8896748611110752,899
1626519085363,1626519985324,7,1.9464439722221982,899
1626519985324,1626520885388,7,1.9476696388889536,900
1626520885388,1626521785323,7,1.9230761666666467,899
1626521785323,1626522685295,7,1.8903222222222098,900
1626522685295,1626523585318,7,1.9049154166667108,899
1626523585318,1626524485362,7,2.0095938333332697,900
1626524485362,1626525385315,7,1.9046133055555288,899
1626525385315,1626526285284,7,1.890269805555647,899
1626526285284,1626527185305,7,2.0109361944444117,900
1626527185305,1626528085375,7,1.9306012499999952,900
1626528085375,1626528985256,7,1.9082213055555712,899
1626528985256,1626529885328,7,1.9594097499999634,900
1626529885328,1626530785227,7,1.8905784444444862,899
1626530785227,1626531685276,7,1.903876749999995,899
1626531685276,1626532585284,7,1.9267362777777066,899
1626532585284,1626533485274,7,1.9634770000000117,900
1626533485274,1626534108013,7,1.344620888888926,622
1626534108013,1626535285275,7,3.009817888888847,1177
1626535285275,1626536185616,7,2.039602277777817,900
1626536185616,1626537085203,7,2.0070033888889043,899
1626537085203,1626537985395,7,1.9108614444444356,900
1626537985395,1626538886238,7,1.9553725277777403,900
1626538886238,1626539785164,7,1.901776166666707,898
1626539785164,1626540685197,7,1.944258833333322,900
1626540685197,1626541585219,7,1.9498809722222177,899
1626541585219,1626542485393,7,1.9533225833333177,900
1626542485393,1626543385188,7,2.0314053055556087,899
1626543385188,1626544284178,7,1.9732448888888143,899
1626544284178,1626544930319,7,1.4455885000000421,646
1626544930319,1626545920119,3,0.060591888888888945,10006
1626544930319,1626545920119,7,2.524353388888869,989
1626545920119,1626546521127,7,2.2900148888888907,601
1626546521127,1626547690015,7,1.7860742222222825,764
1626547690015,1626548543829,7,2.754001583333263,1244
1626548543829,1626549672345,7,2.502268388888922,1142
1626549672345,1626550330282,7,1.5527299166666353,658
1626550330282,1626551484946,7,2.1328949722222887,601
1626551484946,1626552385089,7,3.1125356388888576,1452
1626552385089,1626553286090,7,1.9380311944444202,900
1626553286090,1626554185260,7,2.1449229722222185,898
1626554185260,1626555085072,7,1.9669882500000426,900
1626555085072,1626555985006,7,1.8949355277777613,899
1626555985006,1626556885239,7,1.9652971666666303,900
1626556885239,1626557784991,7,1.8958970555555652,899
1626557784991,1626558685028,7,1.9343097777777984,900
1626558685028,1626559585990,7,1.9220532777777635,900
1626559585990,1626560256743,7,1.4872380277778348,670
1626560256743,1626561385085,7,3.2342707777777377,1128
1626561385085,1626562285172,7,1.9114515277777855,899
1626562285172,1626563184956,7,1.9553899722221786,899
1626563184956,1626564085037,7,1.9150839444444614,900
1626564085037,1626564985969,7,1.8982712499999934,900
1626564985969,1626565884974,7,1.9650258055555696,899
1626565884974,1626566786245,7,1.8990111666666962,900
1626566786245,1626567684915,7,1.9110454444444258,898
1626567684915,1626568585952,7,1.915548111111093,901
1626568585952,1626569485785,7,1.9949412500000108,899
1626569485785,1626570384913,7,1.9592263611110639,899
1626570384913,1626571285168,7,1.9357211111111496,900
1626571285168,1626572184884,7,1.9781135555555807,899
1626572184884,1626573085083,7,1.9109292777777682,900
1626573085083,1626573985862,7,1.9015322777777897,900
1626573985862,1626574679847,7,1.8030733888888903,693
1626574679847,1626575785291,7,2.4366343055555717,1105
1626575785291,1626576684254,7,2.0937203055555074,899
1626576684254,1626577584839,7,1.9876604166666425,900
1626577584839,1626578485866,7,1.973189611111195,901
1626578485866,1626579384781,7,1.8949609999999666,898
1626579384781,1626580285830,7,1.9137436944444062,901
1626580285830,1626581184806,7,1.951777694444445,898
1626581184806,1626582085810,7,1.9132223888888689,901
1626582085810,1626582985786,7,1.894501944444471,899
1626582985786,1626583885786,7,1.996462805555609,900
1626583885786,1626584784767,7,1.9753130833332762,898
1626584784767,1626585685751,7,1.9126290555556125,900
1626585685751,1626586584869,7,1.896645499999977,898
1626586584869,1626587485915,7,2.0130686666666975,901
1626587485915,1626588385682,7,1.9145741666666254,899
1626588385682,1626589285695,7,1.9181291944444183,900
1626589285695,1626590185813,7,1.9704743333333,899
1626590185813,1626591084730,7,1.9029159722222744,899
1626591084730,1626591985679,7,1.9195607222222293,900
1626591985679,1626592885023,7,1.9923722222222295,899
1626592885023,1626593785736,7,1.930026666666663,901
1626593785736,1626594684677,7,1.899176222222195,898
1626594684677,1626595584667,7,1.9263316944444568,899
1626595584667,1626595775886,7,0.49263744444442636,191
1626595775886,1626596485742,7,1.959214333333307,709
1626596485742,1626597384624,7,1.980897250000055,898
1626597384624,1626598285652,7,1.965843027777737,901
1626598285652,1626599184700,7,2.0121188055555876,899
1626599184700,1626600085801,7,1.9130877777777755,900
1626600085801,1626600985630,7,1.9889892499999746,899
1626600985630,1626601884810,7,2.0361517777778317,898
1626601884810,1626602785837,7,1.9360595277777293,900
1626602785837,1626603684599,7,1.9056598055555583,899
1626603684599,1626604585495,7,1.9284807777778497,900
1626604585495,1626605485841,7,1.9768644722221893,900
1626605485841,1626606385545,7,1.9287115833333246,899
1626606385545,1626607285807,7,1.9469526944444624,900
1626607285807,1626608185534,7,2.0570322499999634,899
1626608185534,1626609085563,7,1.9409668333333343,900
1626609085563,1626609985548,7,1.942117666666718,899
1626609985548,1626610885552,7,1.9734595833332946,900
1626610885552,1626611784522,7,2.014105749999999,898
1626611784522,1626612684497,7,1.940468944444433,900
1626612684497,1626613585493,7,1.9206715555556002,900
1626613585493,1626614485527,7,2.0420079166665914,900
1626614485527,1626615385395,7,1.9257415277778591,899
1626615385395,1626616284741,7,1.8999813888888184,899
1626616284741,1626617185479,7,2.3872160833333282,900
1626617185479,1626618085686,7,2.115713444444509,900
1626618085686,1626618985371,7,1.914117111111068,899
1626618985371,1626619885435,7,1.97436627777779,900
1626619885435,1626620785525,7,1.9112628333333532,900
1626620785525,1626621685450,7,1.9126302500000065,899
1626621685450,1626622584367,7,1.9056046666665907,899
1626622584367,1626623485387,7,1.9781443611111627,900
1626623485387,1626624385375,7,1.9199448611110483,899
1626624385375,1626625285397,7,1.9454251666667233,900
1626625285397,1626626185721,7,1.9760577499999954,899
1626626185721,1626627085401,7,1.9056201111111477,900
1626627085401,1626627985369,7,1.915082555555614,899
1626627985369,1626628885333,7,1.9599063611110523,900
1626628885333,1626629785359,7,1.913223472222171,899
1626629785359,1626630685352,7,2.0721678611110974,900
1626630685352,1626631585316,7,1.9025473055555722,899
1626631585316,1626632485305,7,2.0258965555556188,899
1626632485305,1626633385309,7,1.9409601111110533,900
1626633385309,1626634285572,7,1.914376388888968,900
1626634285572,1626635185251,7,1.9746531666665987,899
1626635185251,1626636085338,7,1.9673213611110896,900
1626636085338,1626636985302,7,1.9003608055555787,899
1626636985302,1626637631330,7,1.581893611111127,645
1626637631330,1626638740153,7,2.594419805555617,1108
1626638740153,1626639685312,7,2.043804833333297,945
1626639685312,1626640585235,7,1.9139631944443636,899
1626640585235,1626641485263,7,2.040338555555536,900
1626641485263,1626642385172,7,1.9328388888889094,899
1626642385172,1626643285270,7,1.9140097500001048,900
1626643285270,1626644185548,7,2.017528611111061,900
1626644185548,1626645085460,7,1.976415333333307,899
1626645085460,1626645985222,7,1.931361805555639,899
1626645985222,1626646885235,7,1.9652265833332194,900
1626646885235,1626647785183,7,1.9152410555556116,899
1626647785183,1626648685251,7,1.9360964166666008,900
1626648685251,1626649585179,7,1.9953162500000872,899
1626649585179,1626650485167,7,1.9692814722221783,899
1626650485167,1626651385150,7,1.9199275277778725,899
1626651385150,1626652285162,7,1.900386388888819,900
1626652285162,1626653185156,7,1.9791154999999208,899
1626653185156,1626654085164,7,1.9019985000001043,900
1626654085164,1626654986115,7,1.9920037222220799,900
1626654986115,1626655885127,7,1.9909759722222589,899
1626655885127,1626656785043,7,1.9323081388889705,899
1626656785043,1626657685369,7,1.9424926111111063,900
1626657685369,1626658585073,7,1.924158111111069,899
1626658585073,1626659485154,3,0.07101349999999984,11727
1626658585073,1626659485154,7,2.416113861111171,900
1626659485154,1626660385068,7,1.9535891666666885,899
1626660385068,1626661285087,7,1.9175575833332914,900
1626661285087,1626662185305,7,1.9728876111111049,899
1626662185305,1626663085051,7,1.9403011111110118,899
1626663085051,1626663985302,7,1.9509514444446268,899
1626663985302,1626664885082,7,1.98395022222212,900
1626664885082,1626665784966,7,1.9541816388888265,899
1626665784966,1626666685311,7,1.9314300000000912,900
1626666685311,1626667585258,7,1.9176093888888772,899
1626667585258,1626668486288,7,1.9968201111112194,901
1626668486288,1626669384970,7,1.9060724444443622,898
1626669384970,1626670285011,7,2.0107105277777464,900
1626670285011,1626671185222,7,1.9724393888889153,899
1626671185222,1626672085977,7,1.9224952777777844,901
1626672085977,1626672985992,7,1.9412422499999593,900
1626672985992,1626673885041,7,1.9889686111112042,899
1626673885041,1626674784883,7,2.0095729999998184,899
1626674784883,1626675685004,7,1.9123173888890506,900
1626675685004,1626676584918,7,1.933489305555554,899
1626676584918,1626677484944,7,1.9684468333333598,900
1626677484944,1626678384849,7,1.9361738333332141,899
1626678384849,1626679284890,7,1.9077126666667255,900
1626679284890,1626679914037,7,1.43987924999999,629
1626679914037,1626681085915,7,2.924909444444438,1171
1626681085915,1626681984845,7,1.9285565277778005,898
1626681984845,1626682885836,7,1.9768739999999525,900
1626682885836,1626683785870,7,1.9361014722222762,900
1626683785870,1626684684778,7,1.9031988888889373,898
1626684684778,1626685585848,7,2.1426581388888053,901
1626685585848,1626686485045,7,1.965162444444445,898
1626686485045,1626687384717,7,1.9282142222222092,899
1626687384717,1626688285085,7,1.9366534999999203,900
1626688285085,1626689185752,7,2.026642944444575,900
1626689185752,1626690084802,7,1.9207109722221958,899
1626690084802,1626690984765,7,1.9161919444444493,899
1626690984765,1626691884803,7,2.007853638888946,899
