start_time,end_time,drain_type,power,used_time
1626691884803,1626692784696,7,1.907992249999893,899
1626692784696,1626693686036,7,1.959930694444438,901
1626693686036,1626694584229,7,1.980411750000144,898
1626694584229,1626695485028,7,1.903020805555343,900
1626695485028,1626696384821,7,1.9616823611111158,900
1626696384821,1626697284703,7,1.906054277777912,900
1626697284703,1626698185734,7,2.0081997499999034,900
1626698185734,1626699084775,7,1.9163595833333602,899
1626699084775,1626699985693,7,1.9408790277777825,900
1626699985693,1626700671208,7,1.564606555555656,685
1626700671208,1626701785712,7,2.772894916666587,1114
1626701785712,1626702685651,7,1.928427250000027,900
1626702685651,1626703585941,7,1.961987388888815,899
1626703585941,1626704485645,7,1.9667201944445196,899
1626704485645,1626705384660,7,1.947993972222207,898
1626705384660,1626706285615,7,1.9232871944444696,901
1626706285615,1626707185693,7,1.9982638888888005,899
1626707185693,1626708084597,7,1.918683944444524,899
1626708084597,1626708984908,7,1.9018179999999347,900
1626708984908,1626709884807,7,2.0295557222221987,899
1626709884807,1626710701692,3,0.0960592777777779,15863
1626709884807,1626710701692,7,2.0414517777778656,816
1626710701692,1626711307580,7,1.4350893333332806,606
1626711307580,1626712213599,7,2.0971362499999486,905
1626712213599,1626713161660,7,2.1408810277779367,948
1626713161660,1626714385321,7,1.7466738333332614,777
1626714385321,1626715284613,7,2.9147607500000277,1345
1626715284613,1626716185620,3,0.07004461111111104,11567
1626715284613,1626716185620,7,1.9988691666666227,901
1626716185620,1626717084575,7,1.9010980555556216,898
1626717084575,1626717985504,7,2.0915656111110366,900
1626717985504,1626718884584,7,1.961056416666679,899
1626718884584,1626719785476,7,1.920761083333332,900
1626719785476,1626720684605,7,1.9323201944445145,899
1626720684605,1626721585494,7,2.0154271388888674,900
1626721585494,1626722484541,7,1.901033777777684,899
1626722484541,1626723385470,7,1.9192003333334924,900
1626723385470,1626724285507,7,2.294256972222115,899
1626724285507,1626725184432,7,2.0251403888889854,898
1626725184432,1626726085465,7,1.9221467222221236,901
1626726085465,1626726984465,7,1.9003397777777309,898
1626726984465,1626727885791,7,1.990373027777764,901
1626727885791,1626728784168,7,1.923107388888866,898
1626728784168,1626729684479,7,1.9582682500001738,900
1626729684479,1626730585397,7,1.9823344722221918,900
1626730585397,1626731195498,3,0.07057749999999996,11655
1626730585397,1626731195498,7,1.6665023611110428,610
1626731195498,1626731830404,7,3.610261472222305,634
1626731830404,1626732535080,7,1.6097605555555674,644
1626732535080,1626733145614,1,7.5945994444444445,290857
1626732535080,1626733145614,7,2.9995254166666427,670
1626733145614,1626733894447,7,4.048567416666629,748
1626733894447,1626734749922,7,2.42407886111107,834
1626734749922,1626735385448,7,2.23225161111111,656
1626735385448,1626736285416,7,1.9575349166667593,899
1626736285416,1626737185421,7,2.041185583333231,899
1626737185421,1626738085409,7,1.9301297222223184,900
1626738085409,1626738985369,7,2.122809416666655,899
1626738985369,1626739885409,7,1.981326333333186,899
1626739885409,1626740785281,7,1.9023776111112056,899
1626740785281,1626741684183,3,0.06531522222222219,10786
1626740785281,1626741684183,7,1.9714709444444907,898
1626741684183,1626742451251,3,0.07415027777777783,12245
1626741684183,1626742451251,7,2.7064608055555937,767
1626746205260,1626747287206,7,2.823694055555555,1081
1626747287206,1626748041217,7,1.7057952222222226,754
1626748041217,1626748818246,7,1.9905061666666661,777
1626748818246,1626749581304,7,4.68412975,763
1626749581304,1626750384181,7,3.246716749999999,802
1626750384181,1626750991185,7,1.3814545000000003,607
1626750991185,1626751740739,7,2.2295292500000006,650
1626751740739,1626752533266,7,2.0693786666666654,842
1626752533266,1626753385264,7,2.0578592222222234,900
1626753385264,1626753601135,7,0.4851621944444453,215
1626753601135,1626754285093,7,1.4939431111111077,683
1626754285093,1626755300277,7,2.182556416666671,957
1626755300277,1626755978243,7,1.5687779444444416,736
1626755978243,1626756685063,7,1.5010086388888908,706
1626756685063,1626757492834,7,1.7936801944444412,807
1626757492834,1626758485170,7,2.8749775833333366,992
1626758485170,1626759385147,7,1.9145568888888889,899
1626759385147,1626760285288,7,1.9062114166666717,900
1626760285288,1626761185107,7,2.1520618888888805,899
1626761185107,1626762086113,7,2.053535055555564,900
1626762086113,1626762985059,7,1.9134048888888842,898
1626762985059,1626763886124,7,2.046112027777774,901
1626763886124,1626764538119,7,1.537066027777783,651
1626764538119,1626765686108,7,2.8281993055555574,1147
1626765686108,1626766585085,7,1.9692184722222237,899
1626766585085,1626767485071,7,1.9070734166666554,900
1626767485071,1626768385999,7,1.9165966666666705,900
1626768385999,1626769285088,7,1.900119972222221,899
1626769285088,1626770184967,7,1.9789932500000091,899
1626770184967,1626771084966,7,1.907799583333329,900
1626771084966,1626771985378,7,1.9570779166666696,900
1626771985378,1626772884995,7,1.9663984722222168,899
1626772884995,1626773784942,7,1.9149810555555575,899
1626773784942,1626774685967,7,1.918154611111106,901
1626774685967,1626775585070,7,1.9622605555555594,899
1626775585070,1626776485937,7,1.9174599999999913,900
1626776485937,1626777384901,7,1.8987485555555708,898
1626777384901,1626778208779,7,1.766972222222222,823
1626778208779,1626779185000,7,2.8667113055555404,976
1626779185000,1626780084953,7,2.029696527777787,899
1626780084953,1626780985926,7,1.9216003888888906,900
1626780985926,1626781884953,7,1.9793401388888867,898
1626781884953,1626782785898,7,1.915549277777771,900
1626782785898,1626783684861,7,1.8982641111111178,899
1626783684861,1626784585964,7,2.0138664166666587,901
1626784585964,1626785484833,7,1.8988712777777863,898
1626785484833,1626786385877,7,1.9210650555555588,900
1626786385877,1626787285571,7,1.9084880833333386,899
1626787285571,1626788185918,7,2.011399611111102,900
1626788185918,1626789084874,7,1.8993126111111138,898
1626789084874,1626789984822,7,1.919499083333335,899
1626789984822,1626790885878,7,1.9743169166666519,900
1626790885878,1626791784843,7,1.9037951111111227,898
1626791784843,1626792685820,7,1.9234701111111008,900
1626792685820,1626793585905,7,1.981090027777796,899
1626793585905,1626794484813,7,1.982165111111101,898
1626794484813,1626795338192,7,1.9483850555555478,853
1626795338192,1626796286090,7,2.606191972222234,947
1626796286090,1626797051787,7,1.7326841111111122,765
1626797051787,1626797723811,7,1.5855452777777828,671
1626797723811,1626798641770,7,1.9845573611111007,918
1626798641770,1626799563822,7,2.177683305555547,922
1626799563822,1626800527794,7,2.3667242777777915,963
1626800527794,1626801591735,7,2.316142499999998,1063
1626801591735,1626802210007,7,1.732362555555568,618
1626802210007,1626803248397,7,3.3240434444444134,977
1626803248397,1626803860015,7,1.6695375833333514,672
1626803860015,1626804461705,7,1.2999988333333476,601
1626804461705,1626805284752,7,1.8198518611110899,823
1626805284752,1626806185717,7,2.0537290833333373,900
1626806185717,1626807085701,3,0.13207772222222217,21811
1626806185717,1626807085701,7,2.6320465000000013,900
1626807085701,1626807689014,3,0.3103169444444445,51245
1626807085701,1626807689014,7,2.1702245833333507,603
1626807689014,1626808341422,7,2.6360233055555398,614
1626808341422,1626809095767,7,1.870009555555555,792
1626809095767,1626809785503,7,1.4337959166666678,634
1626809785503,1626810686283,7,2.3106543055555733,956
1626810686283,1626811388389,7,2.1338216388888895,641
1626811388389,1626812025048,3,0.06427366666666656,10614
1626811388389,1626812025048,7,1.7081705833333274,697
1626812025048,1626812636612,7,2.057790166666649,611
1626812636612,1626813262497,7,2.8956786111110944,625
1626813262497,1626813985652,3,0.06059794444444444,10007
1626813262497,1626813985652,7,1.9550349166666763,723
1626813985652,1626815185485,7,2.0772138333333316,899
1626815185485,1626816085677,7,2.615413888888895,1200
1626816085677,1626816985647,7,2.0094722499999875,900
1626816985647,1626817586085,7,1.4257246666666958,600
1626817586085,1626818784635,7,2.5369230000000016,1198
1626818784635,1626819684583,7,1.9217173611110923,899
1626819684583,1626820548178,7,1.9224324166666804,863
1626820548178,1626821485620,7,2.899780166666659,937
1626821485620,1626822385584,7,1.9524769722222288,899
1626822385584,1626823285570,7,1.9769630277777708,900
1626823285570,1626824185617,7,1.9669134722222168,900
1626824185617,1626825085564,7,1.9812623333333477,899
1626825085564,1626825985625,7,1.9307723055555357,899
1626825985625,1626826884582,7,1.955187583333327,899
1626826884582,1626827785527,7,2.7240916666666806,900
1626827785527,1626828685586,7,2.001609861111092,900
1626828685586,1626829585500,7,1.9631695000000207,899
1626829585500,1626830484511,7,1.912795611111136,899
1626830484511,1626831384486,7,2.0521509166666476,899
1626831384486,1626832285558,7,1.9649796111111186,901
1626832285558,1626833185497,7,1.9264741944444381,899
1626833185497,1626833785904,7,1.813349638888866,600
1626833785904,1626834496581,7,1.966052194444444,693
1626834496581,1626835304276,7,1.830351972222246,804
1626835304276,1626836126454,7,1.9696791944444385,841
1626836126454,1626836785485,7,1.433812277777804,659
1626836785485,1626837685487,7,1.9980583611110774,899
1626837685487,1626838585433,7,2.8083112500000027,900
1626838585433,1626839485387,7,1.9896077777777634,899
1626839485387,1626840385456,7,1.9170170000000155,900
1626840385456,1626841285448,7,1.973277055555542,899
1626841285448,1626842185408,7,1.9362655277777776,900
1626842185408,1626842194354,0,0.0,0
1626842194354,1626843085267,7,2.0287527777777825,890
1626843085267,1626843985313,7,1.9136315833333128,900
1626843985313,1626844884380,7,1.9959551111111011,899
1626844884380,1626845785295,7,1.922574888888903,900
1626845785295,1626846685756,7,1.9129578055555498,900
1626846685756,1626847585275,7,2.3076276111111156,899
1626847585275,1626848485218,7,2.0321155833333364,899
1626848485218,1626849385322,7,2.71485319444443,900
1626849385322,1626850285315,7,1.9602267222222451,899
1626850285315,1626851185247,7,1.9144010277777568,899
1626851185247,1626852085309,7,1.9021335555555652,900
1626852085309,1626852985365,7,1.9586200833333294,900
1626852985365,1626853885266,7,2.051641000000018,899
1626853885266,1626854785267,7,1.9155827222222115,899
1626854785267,1626855685234,7,1.9149707777777962,899
1626855685234,1626856585226,7,1.9586618055555505,899
1626856585226,1626857485483,7,1.9220257222222017,900
1626857485483,1626858385261,7,1.9217594722222202,900
1626858385261,1626859285252,7,1.9719670000000065,899
1626859285252,1626860185128,7,1.9223546944444365,899
1626860185128,1626861085177,7,1.9724725555555551,900
1626861085177,1626861985176,7,1.9309718333333308,900
1626861985176,1626862660661,7,1.5294954166666344,675
1626862660661,1626863785215,7,2.5608152222222884,1124
1626863785215,1626864685195,7,1.9166203055555684,900
1626864685195,1626865585158,7,1.954725611111087,899
1626865585158,1626866485116,7,1.9185284999999794,900
1626866485116,1626867386195,7,2.006460416666698,901
1626867386195,1626868285142,7,1.9864462222221846,898
1626868285142,1626869185116,7,1.9512226111111204,899
1626869185116,1626870085106,7,1.9000621111110831,899
1626870085106,1626870985162,7,2.0076841666667065,899
1626870985162,1626871885104,7,1.9646818333333158,900
1626871885104,1626872785097,7,1.9154085277777995,899
1626872785097,1626873685102,7,1.9356081111111507,900
1626873685102,1626874585082,7,1.9817482222221656,899
1626874585082,1626875485046,7,1.9413020833333121,899
1626875485046,1626876118167,7,1.5019971944444706,633
1626876118167,1626876984747,7,1.9401409999999828,747
1626876984747,1626877968106,7,3.5112954166667123,1019
1626877968106,1626878341062,7,1.0808098333333191,454
1626883178033,1626884040238,3,0.11321466666666666,18696
1626883178033,1626884040238,7,2.214945361111111,862
1626884040238,1626884654553,0,0.0,0
1626898610479,1626899386842,7,0.4078952222222223,0
1626899386842,1626900062031,7,1.6279194722222226,675
1626900062031,1626900671298,7,1.9524716944444442,609
1626900671298,1626901286147,7,1.600616555555555,614
1626901286147,1626901908801,7,2.1514745,622
1626901908801,1626902785772,7,1.995116277777779,876
1626902785772,1626903455801,3,0.06854283333333333,11319
1626902785772,1626903455801,7,2.135174888888889,667
1626903455801,1626904079284,3,0.18248416666666673,30135
1626903455801,1626904079284,7,2.6566443333333325,626
1626904079284,1626904884828,7,1.8881459166666659,805
1626904884828,1626906040456,7,1.850306805555558,820
1626906040456,1626906838608,7,2.1227296944444447,979
1626906838608,1626907584774,7,1.995112083333332,900
1626907584774,1626908642168,7,1.8230399166666658,817
1626908642168,1626909603562,3,0.0561834444444444,9278
1626908642168,1626909603562,7,2.6063821944444463,1200
1626909603562,1626910231082,3,0.4688090000000001,77418
1626909603562,1626910231082,7,2.3913929722222207,627
1626910231082,1626910927596,3,0.19854955555555553,32788
1626910231082,1626910927596,7,1.7954651388888898,654
1626910927596,1626911785708,7,1.9252232222222219,899
1626911785708,1626912728666,7,2.044135444444443,942
1626912728666,1626913601458,3,0.12409044444444439,20492
1626912728666,1626913601458,7,2.158742833333335,858
1626913601458,1626914486669,7,2.0724561111111086,899
1626914486669,1626915450692,3,0.06848227777777782,11309
1626914486669,1626915450692,7,2.049814055555558,899
1626915450692,1626916360830,3,0.5441946111111111,89867
1626915450692,1626916360830,7,2.3376465555555583,974
1626916360830,1626916962336,7,2.895335055555556,601
1626916962336,1626917571121,7,3.737601111111111,608
1626917571121,1626918189576,7,3.7964178055555493,618
1626918189576,1626918803205,7,3.7670616388888902,613
1626918803205,1626919411382,7,3.733672222222225,608
1626919411382,1626920013614,7,3.696734527777785,602
1626920013614,1626920623604,7,3.7448388611111056,610
1626920623604,1626921243331,7,3.804510944444445,619
1626921243331,1626921848911,7,3.717635361111107,605
1626921848911,1626922465614,7,3.785711583333338,616
1626922465614,1626923071442,7,3.719313361111105,605
1626923071442,1626923680305,7,3.737324861111105,608
1626923680305,1626924283648,7,3.7038801944444515,603
1626924283648,1626924884913,7,3.6914735000000007,601
1626924884913,1626925491693,7,3.7248690555555584,606
1626925491693,1626926097631,7,3.719589611111104,605
1626926097631,1626926400424,7,1.8588739722222272,302
1626926400424,1626927013568,7,3.7643298333333206,613
1626927013568,1626927650719,7,3.911202750000001,637
1626927650719,1626928255597,7,3.713284972222226,604
1626928255597,1626928884196,7,3.8592616111111226,628
1626928884196,1626929494382,7,3.7456737499999946,610
1626929494382,1626930115899,7,3.8156018333333463,621
1626930115899,1626930743594,7,3.853018361111083,627
1626930743594,1626931357614,7,3.7691427222222273,613
1626931357614,1626931961545,3,0.5756350555555558,95059
1626931357614,1626931961545,7,2.6011871666666764,603
1626931961545,1626932785648,3,0.11454083333333331,18915
1626931961545,1626932785648,7,2.0030538611111126,824
1626932785648,1626933684584,7,2.026154583333323,898
1626933684584,1626934585585,7,2.119760444444438,901
1626934585585,1626935484652,7,2.819356444444452,899
1626935484652,1626936085528,7,1.4101092777777922,600
1626936085528,1626936797456,7,1.6144962222222148,711
1626936797456,1626937879484,7,2.432756888888889,1081
1626937879484,1626938657685,7,1.7209699722222354,778
1626938657685,1626939358943,7,1.6828849722222117,701
1626939358943,1626939985481,7,1.5007267222222254,626
1626939985481,1626940885453,7,1.9740535277777553,899
1626940885453,1626941785484,7,1.9986830833333329,900
1626941785484,1626942685437,7,1.9749088055555717,899
1626942685437,1626943584486,7,2.026524694444447,899
1626943584486,1626944485449,7,2.0095143888888742,900
1626944485449,1626945384433,7,2.058469833333362,898
1626945384433,1626946284466,7,2.718354777777762,900
1626946284466,1626947185442,7,1.9820183888888607,900
1626947185442,1626948085376,7,1.9957734444444668,899
1626948085376,1626948985448,7,2.00924283333336,899
1626948985448,1626949885386,7,1.9890402222222008,899
1626949885386,1626950784401,7,1.9755355277777653,899
1626950784401,1626951685343,7,2.0081487500000037,900
1626951685343,1626952585389,7,2.1103926944444424,900
1626952585389,1626953485283,7,2.0068967222222227,899
1626953485283,1626954385345,7,1.966939694444477,900
1626954385345,1626955285305,7,2.0208200833333194,899
1626955285305,1626956185332,7,1.9896186666666722,900
1626956185332,1626957085807,7,1.952202472222183,900
1626957085807,1626957985374,7,2.1069614166667066,899
1626957985374,1626958885270,7,1.9743267499999888,899
1626958885270,1626959497176,7,1.4007594166666593,611
1626959497176,1626960373285,7,2.0900218611110972,876
1626960373285,1626961455750,7,2.463335444444482,1082
1626961455750,1626962486360,7,2.2489025555555315,1030
1626962486360,1626963385275,7,2.022741361111116,898
1626963385275,1626964285323,7,2.049912027777765,899
1626964285323,1626965185306,7,1.9819435000000283,900
1626965185306,1626966085291,7,2.104261749999978,899
1626966085291,1626966985219,7,2.070939333333314,899
1626966985219,1626967885148,7,1.9982559722222106,899
1626967885148,1626968785522,7,1.9716847777777957,900
1626968785522,1626969686188,7,2.0089214166666807,900
1626969686188,1626970585230,7,2.0022527499999967,899
1626970585230,1626971485198,7,1.9913960555555548,899
1626971485198,1626972386188,7,1.9796362777778143,901
1626972386188,1626973285187,7,2.0267289722222017,898
1626973285187,1626974185165,7,1.9994828611110904,899
1626974185165,1626975086261,7,2.0506346111111213,901
1626975086261,1626975985205,7,2.0606655277777577,898
1626975985205,1626976885107,7,1.976468861111158,899
1626976885107,1626977784263,7,2.227215666666609,899
1626977784263,1626978384685,7,3.252456194444477,600
1626978384685,1626979047287,7,2.7588527777777756,662
1626979047287,1626979885166,3,0.07133444444444459,11780
1626979047287,1626979885166,7,2.128557972222211,837
1626979885166,1626980786099,7,2.112138027777803,900
1626980786099,1626980811366,7,0.15131033333332766,25
1626980823387,1626980911720,0,0.0,0
1626980911720,1626980997986,7,0.5292479722222083,86
1626981048420,1626981063822,7,0.05455838888892117,8
1626981117039,1626981131653,0,0.0,0
1626981143297,1626981315235,0,0.0,0
1626981315235,1626981329947,7,0.05103872222218797,8
