_id,item_type,intVal,realVal,booleanVal,textVal,blobVal,row_version,pw_status,last_updated_time
45,5,,,1.0,,,1,0,33128150
117,5,,,1.0,,,1,0,33128150
18,5,,,1.0,,,1,0,33128150
9,5,,,1.0,,,1,0,33128150
169,5,,,1.0,,,1,0,33128151
111,5,,,1.0,,,1,0,33128151
243,1,1617509933387.0,,,,,2,0,33128151
221,4,,,,baf2b2fc2f7224ceb91667831865db30,,3,0,33128151
254,5,,,1.0,,,4,0,33128151
333,5,,,0.0,,,0,0,33128151
406,1,0.0,,,,,0,0,33128151
506,5,,,0.0,,,0,0,33128151
210,5,,,1.0,,,0,0,33128151
205,4,,,,📌,,0,0,33128151
375,5,,,0.0,,,0,0,33128151
31,5,,,1.0,,,0,0,33128151
153,5,,,0.0,,,0,0,33128151
433,5,,,0.0,,,0,0,33128151
323,5,,,0.0,,,0,0,33128151
252,5,,,0.0,,,0,0,33128151
301,5,,,0.0,,,0,0,33128151
328,5,,,0.0,,,0,0,33128151
435,5,,,0.0,,,0,0,33128151
211,1,1.0,,,,,0,0,33128151
407,5,,,0.0,,,0,0,33128152
483,5,,,0.0,,,0,0,33128152
229,5,,,0.0,,,0,0,33128152
28,1,-9999.0,,,,,0,0,33128152
154,5,,,0.0,,,0,0,33128152
59,1,1262304000.0,,,,,0,0,33128152
383,5,,,1.0,,,0,0,33128152
275,5,,,0.0,,,0,0,33128152
306,5,,,0.0,,,0,0,33128152
108,5,,,0.0,,,0,0,33128152
403,5,,,0.0,,,0,0,33128152
180,5,,,0.0,,,0,0,33128152
215,1,0.0,,,,,0,0,33128152
354,5,,,0.0,,,0,0,33128152
399,1,0.0,,,,,0,0,33128152
217,5,,,0.0,,,0,0,33128152
318,5,,,0.0,,,0,0,33128152
389,1,0.0,,,,,0,0,33128152
274,5,,,0.0,,,0,0,33128152
311,5,,,0.0,,,0,0,33128152
378,5,,,0.0,,,0,0,33128152
426,5,,,0.0,,,0,0,33128152
194,5,,,0.0,,,0,0,33128152
320,5,,,0.0,,,0,0,33128152
454,5,,,0.0,,,0,0,33128152
157,5,,,0.0,,,0,0,33128152
401,1,0.0,,,,,0,0,33128152
488,5,,,0.0,,,0,0,33128152
363,5,,,0.0,,,0,0,33128152
409,5,,,0.0,,,0,0,33128153
491,5,,,0.0,,,0,0,33128153
410,1,0.0,,,,,0,0,33128153
158,5,,,0.0,,,0,0,33128153
414,5,,,0.0,,,0,0,33128153
140,1,0.0,,,,,0,0,33128153
492,1,-9999.0,,,,,0,0,33128153
202,4,,,,😎,,0,0,33128153
10,5,,,0.0,,,0,0,33128153
279,5,,,0.0,,,0,0,33128153
125,5,,,0.0,,,0,0,33128153
190,1,0.0,,,,,0,0,33128153
487,5,,,0.0,,,0,0,33128153
115,5,,,0.0,,,0,0,33128153
347,5,,,0.0,,,0,0,33128153
437,5,,,0.0,,,0,0,33128153
300,5,,,0.0,,,0,0,33128153
303,5,,,0.0,,,0,0,33128153
499,1,0.0,,,,,0,0,33128153
1,5,,,0.0,,,0,0,33128153
132,5,,,0.0,,,0,0,33128153
509,5,,,0.0,,,0,0,33128153
70,5,,,1.0,,,0,0,33128153
351,5,,,0.0,,,0,0,33128153
358,5,,,0.0,,,0,0,33128153
231,5,,,0.0,,,0,0,33128153
188,1,0.0,,,,,0,0,33128153
349,5,,,0.0,,,0,0,33128155
292,5,,,0.0,,,0,0,33128155
391,5,,,0.0,,,0,0,33128155
475,5,,,0.0,,,0,0,33128155
429,5,,,1.0,,,0,0,33128155
473,5,,,0.0,,,0,0,33128155
294,5,,,0.0,,,0,0,33128155
486,5,,,0.0,,,0,0,33128155
496,5,,,0.0,,,0,0,33128155
322,5,,,0.0,,,0,0,33128155
443,5,,,1.0,,,0,0,33128155
479,3,,0.0,,,,0,0,33128156
419,1,0.0,,,,,0,0,33128156
393,5,,,0.0,,,0,0,33128156
304,5,,,0.0,,,0,0,33128156
477,5,,,0.0,,,0,0,33128156
49,5,,,0.0,,,0,0,33128156
195,5,,,0.0,,,0,0,33128156
222,5,,,0.0,,,0,0,33128156
365,5,,,0.0,,,0,0,33128156
505,5,,,1.0,,,0,0,33128156
436,5,,,0.0,,,0,0,33128156
260,1,0.0,,,,,0,0,33128156
332,5,,,0.0,,,0,0,33128156
236,5,,,0.0,,,0,0,33128156
503,5,,,0.0,,,0,0,33128156
387,5,,,0.0,,,0,0,33128156
327,5,,,0.0,,,0,0,33128156
495,1,0.0,,,,,0,0,33128156
237,1,0.0,,,,,0,0,33128156
267,1,0.0,,,,,0,0,33128156
444,1,0.0,,,,,0,0,33128156
315,5,,,0.0,,,0,0,33128157
432,1,0.0,,,,,0,0,33128157
170,5,,,1.0,,,0,0,33128157
141,5,,,0.0,,,0,0,33128157
485,5,,,0.0,,,0,0,33128157
288,5,,,0.0,,,0,0,33128157
404,5,,,0.0,,,0,0,33128157
307,5,,,0.0,,,0,0,33128157
369,5,,,0.0,,,0,0,33128157
164,5,,,1.0,,,0,0,33128157
466,5,,,0.0,,,0,0,33128157
200,4,,,,💞,,0,0,33128157
177,5,,,1.0,,,0,0,33128157
312,5,,,0.0,,,0,0,33128157
368,5,,,0.0,,,0,0,33128157
460,5,,,0.0,,,0,0,33128157
336,5,,,0.0,,,0,0,33128157
187,1,-9999.0,,,,,0,0,33128157
251,5,,,0.0,,,0,0,33128157
423,1,0.0,,,,,0,0,33128157
65,4,,,,,,0,0,33128157
103,1,0.0,,,,,0,0,33128157
207,5,,,0.0,,,0,0,33128157
484,5,,,0.0,,,0,0,33128157
185,5,,,0.0,,,0,0,33128157
225,5,,,0.0,,,0,0,33128157
337,5,,,0.0,,,0,0,33128157
366,5,,,0.0,,,0,0,33128158
411,5,,,0.0,,,0,0,33128158
455,5,,,0.0,,,0,0,33128158
359,5,,,0.0,,,0,0,33128158
136,1,-1.0,,,,,0,0,33128158
372,5,,,0.0,,,0,0,33128158
415,5,,,0.0,,,0,0,33128158
213,5,,,0.0,,,0,0,33128158
242,1,0.0,,,,,0,0,33128158
150,1,0.0,,,,,0,0,33128158
129,5,,,1.0,,,0,0,33128158
465,5,,,0.0,,,0,0,33128158
446,5,,,0.0,,,0,0,33128158
33,5,,,1.0,,,0,0,33128158
286,5,,,0.0,,,0,0,33128158
348,5,,,0.0,,,0,0,33128158
283,5,,,1.0,,,0,0,33128158
110,1,0.0,,,,,0,0,33128158
26,5,,,0.0,,,0,0,33128158
494,1,0.0,,,,,0,0,33128158
212,5,,,0.0,,,0,0,33128158
11,5,,,0.0,,,0,0,33128158
281,5,,,0.0,,,0,0,33128158
360,5,,,0.0,,,0,0,33128158
159,5,,,1.0,,,0,0,33128158
467,5,,,0.0,,,0,0,33128163
417,1,0.0,,,,,0,0,33128163
308,5,,,0.0,,,0,0,33128163
376,5,,,0.0,,,0,0,33128163
442,1,0.0,,,,,0,0,33128163
20,5,,,0.0,,,0,0,33128163
481,3,,0.0,,,,0,0,33128163
209,5,,,0.0,,,0,0,33128163
344,5,,,0.0,,,0,0,33128163
373,5,,,0.0,,,0,0,33128163
151,5,,,0.0,,,0,0,33128163
134,1,0.0,,,,,0,0,33128163
197,4,,,,💛,,0,0,33128164
493,1,0.0,,,,,0,0,33128164
508,1,0.0,,,,,0,0,33128164
382,1,0.0,,,,,0,0,33128164
119,5,,,0.0,,,0,0,33128164
335,5,,,0.0,,,0,0,33128164
101,4,,,,,,0,0,33128164
273,5,,,0.0,,,0,0,33128164
462,5,,,0.0,,,0,0,33128164
284,5,,,0.0,,,0,0,33128164
124,5,,,0.0,,,0,0,33128164
297,5,,,0.0,,,0,0,33128164
482,3,,0.0,,,,0,0,33128164
54,1,1262304000.0,,,,,0,0,33128164
447,1,0.0,,,,,0,0,33128164
463,5,,,0.0,,,0,0,33128164
165,5,,,1.0,,,0,0,33128164
155,5,,,0.0,,,0,0,33128164
182,1,0.0,,,,,0,0,33128164
427,5,,,0.0,,,0,0,33128164
501,5,,,0.0,,,0,0,33128165
114,1,0.0,,,,,0,0,33128165
357,5,,,0.0,,,0,0,33128165
379,1,0.0,,,,,0,0,33128165
181,5,,,0.0,,,0,0,33128165
241,1,0.0,,,,,0,0,33128165
58,1,1262304000.0,,,,,0,0,33128165
247,5,,,0.0,,,0,0,33128165
171,1,0.0,,,,,0,0,33128165
422,5,,,0.0,,,0,0,33128165
30,4,,,,,,0,0,33128165
208,5,,,0.0,,,0,0,33128165
71,5,,,1.0,,,0,0,33128165
310,5,,,0.0,,,0,0,33128165
137,1,-1.0,,,,,0,0,33128165
338,5,,,0.0,,,0,0,33128165
258,5,,,0.0,,,0,0,33128165
272,1,0.0,,,,,0,0,33128165
459,1,0.0,,,,,0,0,33128165
166,5,,,1.0,,,0,0,33128165
276,5,,,0.0,,,0,0,33128165
248,5,,,0.0,,,0,0,33128165
262,5,,,0.0,,,0,0,33128165
183,5,,,0.0,,,0,0,33128165
472,5,,,0.0,,,0,0,33128165
123,5,,,0.0,,,0,0,33128165
179,5,,,0.0,,,0,0,33128165
420,1,0.0,,,,,0,0,33128165
139,1,-1.0,,,,,0,0,33128166
176,5,,,1.0,,,0,0,33128166
167,5,,,1.0,,,0,0,33128166
34,5,,,0.0,,,0,0,33128166
392,1,0.0,,,,,0,0,33128166
412,5,,,0.0,,,0,0,33128166
441,1,0.0,,,,,0,0,33128166
334,5,,,0.0,,,0,0,33128166
470,5,,,0.0,,,0,0,33128166
257,5,,,0.0,,,0,0,33128166
377,5,,,0.0,,,0,0,33128166
428,1,0.0,,,,,0,0,33128166
456,5,,,0.0,,,0,0,33128166
317,5,,,0.0,,,0,0,33128166
220,5,,,0.0,,,0,0,33128166
504,5,,,1.0,,,0,0,33128166
385,5,,,0.0,,,0,0,33128166
400,1,0.0,,,,,0,0,33128166
24,4,,,,MEMORIES,,0,0,33128166
230,1,0.0,,,,,0,0,33128166
138,1,-1.0,,,,,0,0,33128166
232,5,,,0.0,,,0,0,33128166
244,1,0.0,,,,,0,0,33128166
350,5,,,0.0,,,0,0,33128166
23,5,,,0.0,,,0,0,33128166
290,5,,,0.0,,,0,0,33128166
331,5,,,0.0,,,0,0,33128166
22,5,,,0.0,,,0,0,33128166
265,5,,,0.0,,,0,0,33128167
469,5,,,0.0,,,0,0,33128167
425,5,,,0.0,,,0,0,33128167
3,5,,,1.0,,,0,0,33128167
14,1,0.0,,,,,0,0,33128167
478,5,,,1.0,,,0,0,33128167
198,4,,,,❤️,,0,0,33128167
130,5,,,1.0,,,0,0,33128167
374,5,,,0.0,,,0,0,33128167
160,5,,,1.0,,,0,0,33128167
268,5,,,0.0,,,0,0,33128167
329,5,,,0.0,,,0,0,33128167
126,5,,,0.0,,,0,0,33128167
277,5,,,0.0,,,0,0,33128167
214,5,,,0.0,,,0,0,33128167
149,1,0.0,,,,,0,0,33128167
353,5,,,0.0,,,0,0,33128178
131,1,0.0,,,,,0,0,33128178
46,5,,,1.0,,,0,0,33128178
12,5,,,0.0,,,0,0,33128178
291,5,,,0.0,,,0,0,33128178
270,1,0.0,,,,,0,0,33128178
457,5,,,0.0,,,0,0,33128178
502,5,,,0.0,,,0,0,33128178
174,1,0.0,,,,,0,0,33128178
489,5,,,0.0,,,0,0,33128178
413,5,,,0.0,,,0,0,33128178
73,5,,,1.0,,,0,0,33128178
289,5,,,0.0,,,0,0,33128178
445,5,,,0.0,,,0,0,33128178
2,5,,,0.0,,,0,0,33128178
238,5,,,1.0,,,0,0,33128178
233,5,,,0.0,,,0,0,33128178
386,1,0.0,,,,,0,0,33128178
458,1,0.0,,,,,0,0,33128178
330,5,,,0.0,,,0,0,33128178
296,5,,,0.0,,,0,0,33128178
285,5,,,0.0,,,0,0,33128178
261,5,,,0.0,,,0,0,33128178
355,5,,,0.0,,,0,0,33128178
63,1,604800.0,,,,,0,0,33128178
295,5,,,0.0,,,0,0,33128178
398,5,,,0.0,,,0,0,33128179
271,5,,,0.0,,,0,0,33128179
370,5,,,0.0,,,0,0,33128179
380,5,,,0.0,,,0,0,33128179
102,4,,,,NO_SKIN_TONE,,0,0,33128179
390,5,,,0.0,,,0,0,33128179
361,5,,,0.0,,,0,0,33128179
362,5,,,0.0,,,0,0,33128179
394,1,0.0,,,,,0,0,33128179
32,5,,,0.0,,,0,0,33128179
256,5,,,0.0,,,0,0,33128179
199,4,,,,💕,,0,0,33128179
316,5,,,0.0,,,0,0,33128179
264,5,,,0.0,,,0,0,33128179
228,5,,,0.0,,,0,0,33128179
7,5,,,0.0,,,0,0,33128179
507,1,0.0,,,,,0,0,33128179
278,5,,,0.0,,,0,0,33128179
69,5,,,1.0,,,0,0,33128179
17,5,,,0.0,,,0,0,33128179
29,1,-9999.0,,,,,0,0,33128179
21,5,,,0.0,,,0,0,33128179
172,1,604800.0,,,,,0,0,33128179
421,1,0.0,,,,,0,0,33128179
356,5,,,0.0,,,0,0,33128179
434,5,,,0.0,,,0,0,33128179
196,4,,,,😊,,0,0,33128179
490,5,,,0.0,,,0,0,33128179
309,5,,,0.0,,,0,0,33128179
53,5,,,1.0,,,0,0,33128179
352,5,,,0.0,,,0,0,33128179
418,1,0.0,,,,,0,0,33128179
216,1,0.0,,,,,0,0,33128179
416,5,,,0.0,,,0,0,33128179
364,5,,,0.0,,,0,0,33128179
371,5,,,0.0,,,0,0,33128180
249,1,0.0,,,,,0,0,33128180
282,5,,,0.0,,,0,0,33128180
156,5,,,0.0,,,0,0,33128180
342,5,,,0.0,,,0,0,33128180
25,5,,,0.0,,,0,0,33128180
439,1,0.0,,,,,0,0,33128180
6,5,,,0.0,,,0,0,33128180
450,5,,,0.0,,,0,0,33128180
121,1,0.0,,,,,0,0,33128180
224,1,0.0,,,,,0,0,33128180
266,1,0.0,,,,,0,0,33128180
206,4,,,,✨,,0,0,33128180
13,1,0.0,,,,,0,0,33128180
431,1,0.0,,,,,0,0,33128180
239,1,0.0,,,,,0,0,33128180
498,5,,,0.0,,,0,0,33128180
395,5,,,0.0,,,0,0,33128180
474,5,,,0.0,,,0,0,33128180
461,5,,,0.0,,,0,0,33128180
175,5,,,0.0,,,0,0,33128180
381,5,,,0.0,,,0,0,33128180
173,1,3.0,,,,,0,0,33128180
280,5,,,0.0,,,0,0,33128180
326,5,,,0.0,,,0,0,33128180
339,5,,,0.0,,,0,0,33128180
35,5,,,1.0,,,0,0,33128180
321,5,,,0.0,,,0,0,33128180
240,5,,,0.0,,,0,0,33128180
299,5,,,0.0,,,0,0,33128180
263,5,,,0.0,,,0,0,33128180
430,5,,,0.0,,,0,0,33128180
112,5,,,0.0,,,0,0,33128180
424,1,0.0,,,,,0,0,33128180
340,5,,,0.0,,,0,0,33128180
468,5,,,0.0,,,0,0,33128181
75,5,,,1.0,,,0,0,33128181
497,5,,,1.0,,,0,0,33128181
451,5,,,0.0,,,0,0,33128181
135,1,-1.0,,,,,0,0,33128181
8,5,,,1.0,,,0,0,33128181
305,5,,,0.0,,,0,0,33128181
116,5,,,0.0,,,0,0,33128181
402,1,0.0,,,,,0,0,33128181
440,1,0.0,,,,,0,0,33128181
293,5,,,0.0,,,0,0,33128181
178,5,,,0.0,,,0,0,33128181
259,5,,,0.0,,,0,0,33128181
127,5,,,0.0,,,0,0,33128181
438,1,0.0,,,,,0,0,33128181
219,1,0.0,,,,,0,0,33128181
152,4,,,,https://snapchat.turbovote.org/?r=birthday,,0,0,33128181
388,1,0.0,,,,,0,0,33128181
298,5,,,0.0,,,0,0,33128182
343,5,,,0.0,,,0,0,33128182
397,5,,,0.0,,,0,0,33128182
476,5,,,0.0,,,0,0,33128182
203,4,,,,😬,,0,0,33128182
133,1,0.0,,,,,0,0,33128182
346,5,,,0.0,,,0,0,33128182
113,5,,,0.0,,,0,0,33128182
148,5,,,0.0,,,0,0,33128182
500,5,,,0.0,,,0,0,33128182
186,5,,,0.0,,,0,0,33128182
313,5,,,0.0,,,0,0,33128182
448,1,0.0,,,,,0,0,33128182
324,5,,,0.0,,,0,0,33128182
253,5,,,0.0,,,0,0,33128182
189,5,,,0.0,,,0,0,33128182
226,1,0.0,,,,,0,0,33128182
62,1,1262304000.0,,,,,0,0,33128182
223,5,,,0.0,,,0,0,33128182
396,5,,,0.0,,,0,0,33128182
120,1,0.0,,,,,0,0,33128182
19,5,,,0.0,,,0,0,33128182
250,4,,,,,,0,0,33128182
122,1,0.0,,,,,0,0,33128182
345,5,,,0.0,,,0,0,33128182
5,5,,,0.0,,,0,0,33128183
367,5,,,0.0,,,0,0,33128183
408,5,,,0.0,,,0,0,33128183
109,5,,,0.0,,,0,0,33128183
302,5,,,0.0,,,0,0,33128183
143,5,,,0.0,,,0,0,33128183
341,5,,,0.0,,,0,0,33128183
201,4,,,,💝,,0,0,33128183
204,4,,,,🔥,,0,0,33128183
245,1,1.0,,,,,0,0,33128183
480,3,,0.0,,,,0,0,33128183
162,5,,,1.0,,,0,0,33128183
405,1,0.0,,,,,0,0,33128183
464,5,,,0.0,,,0,0,33128183
193,5,,,0.0,,,0,0,33128183
314,5,,,0.0,,,0,0,33128183
287,5,,,0.0,,,0,0,33128183
74,5,,,1.0,,,0,0,33128183
16,5,,,0.0,,,0,0,33128183
27,5,,,0.0,,,0,0,33128183
184,5,,,1.0,,,0,0,33128183
246,5,,,0.0,,,0,0,33128184
163,5,,,1.0,,,0,0,33128184
72,5,,,1.0,,,0,0,33128184
453,5,,,1.0,,,0,0,33128184
269,5,,,0.0,,,0,0,33128184
471,5,,,0.0,,,0,0,33128184
325,5,,,0.0,,,0,0,33128184
47,5,,,1.0,,,5,0,114341703
50,1,1617510016685.0,,,,,6,0,114341707
449,1,1617510021235.0,,,,,7,0,114341707
104,5,,,1.0,,,10,0,114341707
319,5,,,1.0,,,12,0,114341709
255,5,,,1.0,,,13,0,114341710
227,1,1617555773311.0,,,,,14,0,118220504
452,1,1617595163830.0,,,,,18,0,600618737
384,5,,,0.0,,,29,0,600618738
191,1,2.0,,,,,39,0,601984589
192,1,1618077437952.0,,,,,40,0,601984589
235,1,8.0,,,,,44,0,1293619099
234,1,1618522274707.0,,,,,45,0,1293619100
161,5,,,0.0,,,48,0,607128
67,4,,,,EgoIAxADGNKnyYQG,,49,0,607129
218,1,1621267687238.0,,,,,50,0,607129
