docid,c0data_title,c1data_title_normalized,c2data_summary_on,c3data_summary_on_normalized,c4data_summary_off,c5data_summary_off_normalized,c6data_entries,c7data_keywords,c8data_keywords_ex,c9package,c10authority,c11screen_title,c12class_name,c13icon,c14intent_action,c15intent_target_package,c16intent_target_class,c17enabled,c18data_key_reference,c19payload_type,c20payload,c21data_tag
11,Change system settings,change system settings,,,,,,write modify system settings,,com.android.settings,,Special access,com.android.settings.applications.specialaccess.SpecialAccessSettings,0,,,,1,write_settings_apps,0,"b'\x16\x00\x00\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00c\x00o\x00n\x00t\x00e\x00n\x00t\x00.\x00I\x00n\x00t\x00e\x00n\x00t\x00\x00\x00\x00\x00-\x00\x00\x00com.android.settings.SEARCH_RESULT_TRAMPOLINE\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\x9c\x02\x00\x00BNDL\x08\x00\x00\x00\x0b\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00C\x00l\x00a\x00s\x00s\x00\x00\x00\xff\xff\xff\xff\x18\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00o\x00u\x00r\x00c\x00e\x00_\x00m\x00e\x00t\x00r\x00i\x00c\x00s\x00\x00\x00\x00\x00\x01\x00\x00\x00""\x00\x00\x00\x1d\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00t\x00i\x00t\x00l\x00e\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00S\x00p\x00e\x00c\x00i\x00a\x00l\x00 \x00a\x00c\x00c\x00e\x00s\x00s\x00\x00\x00\x00\x00\x0c\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00A\x00c\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\xff\xff\xff\xff\r\x00\x00\x00s\x00o\x00u\x00r\x00c\x00e\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\x1b\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00a\x00r\x00g\x00s\x00_\x00k\x00e\x00y\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00w\x00r\x00i\x00t\x00e\x00_\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00_\x00a\x00p\x00p\x00s\x00\x00\x00\x17\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\x00\x00E\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00.\x00a\x00p\x00p\x00l\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00s\x00.\x00s\x00p\x00e\x00c\x00i\x00a\x00l\x00a\x00c\x00c\x00e\x00s\x00s\x00.\x00S\x00p\x00e\x00c\x00i\x00a\x00l\x00A\x00c\x00c\x00e\x00s\x00s\x00S\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\r\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00'",
12,Samsung Keyboard,samsung keyboard,,,,,,,,com.android.settings,,System sound/vibration control,com.samsung.android.settings.notification.SecSoundSystemFeedbackSettings,0,,,,1,keyboard_sound,0,"b'\x16\x00\x00\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00c\x00o\x00n\x00t\x00e\x00n\x00t\x00.\x00I\x00n\x00t\x00e\x00n\x00t\x00\x00\x00\x00\x00-\x00\x00\x00com.android.settings.SEARCH_RESULT_TRAMPOLINE\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xbc\x02\x00\x00BNDL\x08\x00\x00\x00\x0b\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00C\x00l\x00a\x00s\x00s\x00\x00\x00\xff\xff\xff\xff\x18\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00o\x00u\x00r\x00c\x00e\x00_\x00m\x00e\x00t\x00r\x00i\x00c\x00s\x00\x00\x00\x00\x00\x01\x00\x00\x00""\x00\x00\x00\x1d\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00t\x00i\x00t\x00l\x00e\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00S\x00y\x00s\x00t\x00e\x00m\x00 \x00s\x00o\x00u\x00n\x00d\x00/\x00v\x00i\x00b\x00r\x00a\x00t\x00i\x00o\x00n\x00 \x00c\x00o\x00n\x00t\x00r\x00o\x00l\x00\x00\x00\x00\x00\x0c\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00A\x00c\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\xff\xff\xff\xff\r\x00\x00\x00s\x00o\x00u\x00r\x00c\x00e\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\x1b\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00a\x00r\x00g\x00s\x00_\x00k\x00e\x00y\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00k\x00e\x00y\x00b\x00o\x00a\x00r\x00d\x00_\x00s\x00o\x00u\x00n\x00d\x00\x00\x00\x00\x00\x17\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\x00\x00H\x00\x00\x00c\x00o\x00m\x00.\x00s\x00a\x00m\x00s\x00u\x00n\x00g\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00.\x00n\x00o\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00i\x00o\x00n\x00.\x00S\x00e\x00c\x00S\x00o\x00u\x00n\x00d\x00S\x00y\x00s\x00t\x00e\x00m\x00F\x00e\x00e\x00d\x00b\x00a\x00c\x00k\x00S\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\r\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00'",
13,FCC certification,fcc certification,,,,,,,,com.android.settings,,Status information,com.samsung.android.settings.deviceinfo.Status,0,,,,1,fcc_id,0,"b'\x16\x00\x00\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00c\x00o\x00n\x00t\x00e\x00n\x00t\x00.\x00I\x00n\x00t\x00e\x00n\x00t\x00\x00\x00\x00\x00-\x00\x00\x00com.android.settings.SEARCH_RESULT_TRAMPOLINE\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff`\x02\x00\x00BNDL\x08\x00\x00\x00\x0b\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00C\x00l\x00a\x00s\x00s\x00\x00\x00\xff\xff\xff\xff\x18\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00o\x00u\x00r\x00c\x00e\x00_\x00m\x00e\x00t\x00r\x00i\x00c\x00s\x00\x00\x00\x00\x00\x01\x00\x00\x00""\x00\x00\x00\x1d\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00t\x00i\x00t\x00l\x00e\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00S\x00t\x00a\x00t\x00u\x00s\x00 \x00i\x00n\x00f\x00o\x00r\x00m\x00a\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\x0c\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00A\x00c\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\xff\xff\xff\xff\r\x00\x00\x00s\x00o\x00u\x00r\x00c\x00e\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\x1b\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00a\x00r\x00g\x00s\x00_\x00k\x00e\x00y\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00f\x00c\x00c\x00_\x00i\x00d\x00\x00\x00\x00\x00\x17\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00c\x00o\x00m\x00.\x00s\x00a\x00m\x00s\x00u\x00n\x00g\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00.\x00d\x00e\x00v\x00i\x00c\x00e\x00i\x00n\x00f\x00o\x00.\x00S\x00t\x00a\x00t\x00u\x00s\x00\x00\x00\x00\x00\r\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00'",
14,S Pen FCC certification,s pen fcc certification,,,,,,,,com.android.settings,,Status information,com.samsung.android.settings.deviceinfo.Status,0,,,,1,spen_fcc_id,0,"b'\x16\x00\x00\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00c\x00o\x00n\x00t\x00e\x00n\x00t\x00.\x00I\x00n\x00t\x00e\x00n\x00t\x00\x00\x00\x00\x00-\x00\x00\x00com.android.settings.SEARCH_RESULT_TRAMPOLINE\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xffh\x02\x00\x00BNDL\x08\x00\x00\x00\x0b\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00C\x00l\x00a\x00s\x00s\x00\x00\x00\xff\xff\xff\xff\x18\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00o\x00u\x00r\x00c\x00e\x00_\x00m\x00e\x00t\x00r\x00i\x00c\x00s\x00\x00\x00\x00\x00\x01\x00\x00\x00""\x00\x00\x00\x1d\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00t\x00i\x00t\x00l\x00e\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00S\x00t\x00a\x00t\x00u\x00s\x00 \x00i\x00n\x00f\x00o\x00r\x00m\x00a\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\x0c\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00A\x00c\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\xff\xff\xff\xff\r\x00\x00\x00s\x00o\x00u\x00r\x00c\x00e\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\x1b\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00a\x00r\x00g\x00s\x00_\x00k\x00e\x00y\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00s\x00p\x00e\x00n\x00_\x00f\x00c\x00c\x00_\x00i\x00d\x00\x00\x00\x17\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\x00\x00.\x00\x00\x00c\x00o\x00m\x00.\x00s\x00a\x00m\x00s\x00u\x00n\x00g\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00.\x00d\x00e\x00v\x00i\x00c\x00e\x00i\x00n\x00f\x00o\x00.\x00S\x00t\x00a\x00t\x00u\x00s\x00\x00\x00\x00\x00\r\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00'",
15,Google voice typing,google voice typing,,,,,,,,com.android.settings,,Keyboard list and default,com.android.settings.inputmethod.VirtualKeyboardFragment,0,,,,1,com.google.android.googlequicksearchbox/com.google.android.voicesearch.ime.VoiceInputMethodService,0,"b'\x16\x00\x00\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00c\x00o\x00n\x00t\x00e\x00n\x00t\x00.\x00I\x00n\x00t\x00e\x00n\x00t\x00\x00\x00\x00\x00-\x00\x00\x00com.android.settings.SEARCH_RESULT_TRAMPOLINE\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff8\x03\x00\x00BNDL\x08\x00\x00\x00\x0b\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00C\x00l\x00a\x00s\x00s\x00\x00\x00\xff\xff\xff\xff\x18\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00o\x00u\x00r\x00c\x00e\x00_\x00m\x00e\x00t\x00r\x00i\x00c\x00s\x00\x00\x00\x00\x00\x01\x00\x00\x00""\x00\x00\x00\x1d\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00t\x00i\x00t\x00l\x00e\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00K\x00e\x00y\x00b\x00o\x00a\x00r\x00d\x00 \x00l\x00i\x00s\x00t\x00 \x00a\x00n\x00d\x00 \x00d\x00e\x00f\x00a\x00u\x00l\x00t\x00\x00\x00\x0c\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00A\x00c\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\xff\xff\xff\xff\r\x00\x00\x00s\x00o\x00u\x00r\x00c\x00e\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00\x00\x00\x00\x00\x1b\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00_\x00a\x00r\x00g\x00s\x00_\x00k\x00e\x00y\x00\x00\x00\x00\x00\x00\x00b\x00\x00\x00c\x00o\x00m\x00.\x00g\x00o\x00o\x00g\x00l\x00e\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00g\x00o\x00o\x00g\x00l\x00e\x00q\x00u\x00i\x00c\x00k\x00s\x00e\x00a\x00r\x00c\x00h\x00b\x00o\x00x\x00/\x00c\x00o\x00m\x00.\x00g\x00o\x00o\x00g\x00l\x00e\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00v\x00o\x00i\x00c\x00e\x00s\x00e\x00a\x00r\x00c\x00h\x00.\x00i\x00m\x00e\x00.\x00V\x00o\x00i\x00c\x00e\x00I\x00n\x00p\x00u\x00t\x00M\x00e\x00t\x00h\x00o\x00d\x00S\x00e\x00r\x00v\x00i\x00c\x00e\x00\x00\x00\x00\x00\x17\x00\x00\x00:\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00:\x00s\x00h\x00o\x00w\x00_\x00f\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\x00\x008\x00\x00\x00c\x00o\x00m\x00.\x00a\x00n\x00d\x00r\x00o\x00i\x00d\x00.\x00s\x00e\x00t\x00t\x00i\x00n\x00g\x00s\x00.\x00i\x00n\x00p\x00u\x00t\x00m\x00e\x00t\x00h\x00o\x00d\x00.\x00V\x00i\x00r\x00t\x00u\x00a\x00l\x00K\x00e\x00y\x00b\x00o\x00a\x00r\x00d\x00F\x00r\x00a\x00g\x00m\x00e\x00n\x00t\x00\x00\x00\x00\x00\r\x00\x00\x00t\x00a\x00r\x00g\x00e\x00t\x00P\x00a\x00c\x00k\x00a\x00g\x00e\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00'",
